,computerID,characteristica_class,exp_duration,energy,power_avg,method
283,DK1081249,memory,22150.8,168.667724609375,7.614520676877358,RAPL
284,DK1081249,memory,22948.8,410.22894287109375,17.87583415564621,RAPL
285,DK1081249,memory,23406.6,383.88970947265625,16.400917240122713,RAPL
286,DK1081249,memory,23766.2,119.0401611328125,5.008800781480106,RAPL
287,DK1081249,memory,23333.8,392.53637695312494,16.82265113068274,RAPL
288,DK1081249,memory,23807.1,400.8351440429688,16.83679003503026,RAPL
289,DK1081249,memory,24789.5,363.34423828125,14.657183012212831,RAPL
290,DK1081249,memory,22922.8,169.67864990234375,7.402178176415785,RAPL
291,DK1081249,memory,23424.5,428.97119140625,18.312928404288247,RAPL
292,DK1081249,memory,23283.1,373.7477416992188,16.05231870752687,RAPL
293,DK1081249,memory,21667.8,128.56573486328125,5.9334927802214,RAPL
294,DK1081249,memory,23803.6,402.02465820312494,16.88923768686774,RAPL
295,DK1081249,memory,23076.3,377.8469848632813,16.373811436984322,RAPL
296,DK1081249,memory,25536.0,291.67498779296875,11.422109484373776,RAPL
297,DK1081249,memory,23374.0,294.80419921875,12.61248392310901,RAPL
298,DK1081249,memory,24354.8,408.30279541015625,16.764777186023135,RAPL
299,DK1081249,memory,25108.2,305.983154296875,12.18658264219956,RAPL
300,DK1081249,memory,22994.2,234.27166748046875,10.188293895002598,RAPL
301,DK1081249,memory,23293.6,388.1920776367188,16.66518175106977,RAPL
302,DK1081249,memory,22932.7,377.2166748046875,16.448855773837685,RAPL
303,DK1081249,memory,25237.3,168.49920654296875,6.676594031174839,RAPL
304,DK1081249,memory,23003.8,370.4920654296875,16.1056897308135,RAPL
305,DK1081249,memory,23003.6,392.27075195312494,17.052580985285996,RAPL
306,DK1081249,memory,25773.8,333.90948486328125,12.95538433848642,RAPL
307,DK1081249,memory,23081.0,207.48687744140625,8.989509875716228,RAPL
308,DK1081249,memory,23625.6,412.8465576171875,17.474542767895315,RAPL
309,DK1081249,memory,23407.6,375.52001953125,16.042653648013893,RAPL
310,DK1081249,memory,23112.7,125.60821533203124,5.434597227153523,RAPL
311,DK1081249,memory,23671.5,406.8801879882813,17.18861026923859,RAPL
312,DK1081249,memory,22825.7,391.30639648437506,17.143237512294256,RAPL
313,DK1081249,memory,23936.8,231.05407714843753,9.652671917233613,RAPL
314,DK1081249,memory,23214.3,318.73101806640625,13.72994309828021,RAPL
315,DK1081249,memory,23352.1,394.2056884765625,16.88095239728172,RAPL
316,DK1081249,memory,24880.8,258.3773193359375,10.384606577599493,RAPL
317,DK1081249,memory,23889.4,305.98455810546875,12.808381880895658,RAPL
318,DK1081249,memory,22644.3,389.0494995117188,17.18090201559416,RAPL
319,DK1081249,memory,26132.6,319.33953857421875,12.219968107812416,RAPL
320,DK1081249,memory,23883.3,236.37005615234372,9.896875898738605,RAPL
321,DK1081249,memory,23637.9,409.2595825195313,17.313703100509404,RAPL
322,DK1081249,memory,23780.7,387.5564575195313,16.297100485668267,RAPL
323,DK1081249,memory,22790.2,135.5162353515625,5.9462503774237385,RAPL
324,DK1081249,memory,23675.3,400.78076171875,16.92822315741511,RAPL
325,DK1081249,memory,23776.5,386.90338134765625,16.27251199073271,RAPL
326,DK1081249,memory,24716.9,279.0155029296875,11.28845053100055,RAPL
327,DK1081249,memory,23970.5,287.45343017578125,11.991966382669583,RAPL
328,DK1081249,memory,22872.9,381.64984130859375,16.685677868070673,RAPL
329,DK1081249,memory,23135.9,356.4390869140625,15.406320346909455,RAPL
330,DK1081249,memory,22751.8,141.71612548828125,6.228787414107071,RAPL
331,DK1081249,memory,22984.3,416.2487182617188,18.110132493124386,RAPL
332,DK1081249,memory,23377.6,381.11175537109375,16.30243290034451,RAPL
333,DK1081249,memory,24691.0,156.38629150390625,6.333736645089557,RAPL
334,DK1081249,memory,23791.0,383.85150146484375,16.134315559028362,RAPL
335,DK1081249,memory,22736.6,376.1848754882813,16.54534431217866,RAPL
336,DK1081249,memory,23217.2,360.1630249023437,15.512767469907812,RAPL
337,DK1081249,memory,21945.6,114.33673095703124,5.210007060961251,RAPL
338,DK1081249,memory,23797.8,422.5753173828125,17.75690683100171,RAPL
339,DK1081249,memory,23214.7,379.9285888671875,16.36586252965524,RAPL
340,DK1081249,memory,24079.8,213.46612548828125,8.864945950061099,RAPL
341,DK1081249,memory,23454.9,342.1171264648437,14.586168624246689,RAPL
342,DK1081249,memory,23691.6,391.2933349609375,16.51612111300788,RAPL
343,DK1081249,memory,25764.2,323.90948486328125,12.572076170161745,RAPL
344,DK1081249,memory,23853.9,261.6195068359375,10.967577915390669,RAPL
345,DK1081249,memory,22784.3,383.2950439453125,16.82277023851128,RAPL
346,DK1081249,memory,23422.2,379.8594970703125,16.217925603500632,RAPL
347,DK1081249,memory,22708.4,130.8292236328125,5.761269998450463,RAPL
348,DK1081249,memory,23027.8,413.0770263671875,17.938188900684718,RAPL
349,DK1081249,memory,23810.3,387.22161865234375,16.26277781684161,RAPL
350,DK1081249,memory,26574.4,221.36633300781247,8.330059493640965,RAPL
351,DK1081249,memory,24076.7,361.0447387695313,14.995607320335896,RAPL
352,DK1081249,memory,23170.2,392.5028076171875,16.939983583101892,RAPL
353,DK1081249,memory,24138.3,363.6629028320313,15.065804254319124,RAPL
354,DK1081249,memory,21879.6,113.09356689453124,5.168904682651019,RAPL
355,DK1081249,memory,23516.1,425.94769287109375,18.11302439057045,RAPL
356,DK1081249,memory,23258.7,373.2805786132813,16.049073190388167,RAPL
357,DK1081249,memory,24248.9,256.9835205078125,10.597739299836796,RAPL
358,DK1081249,memory,23398.8,308.44537353515625,13.182102224693415,RAPL
359,DK1081249,memory,22605.7,387.85162353515625,17.1572489918541,RAPL
360,DK1081249,memory,25811.5,319.00885009765625,12.359175177640054,RAPL
361,DK1081249,memory,23794.2,215.42230224609372,9.053563567848203,RAPL
362,DK1081249,memory,23428.5,400.6177978515625,17.099592285104148,RAPL
363,DK1081249,memory,23325.7,385.04193115234375,16.507197261061563,RAPL
364,DK1081249,memory,23897.2,231.57965087890625,9.690660448877116,RAPL
365,DK1081249,memory,23976.7,312.0281982421875,13.01380916649028,RAPL
366,DK1081249,memory,23097.3,397.1901245117188,17.196387651877874,RAPL
367,DK1081249,memory,23482.6,353.71636962890625,15.062913375388852,RAPL
368,DK1081249,memory,22258.4,157.55328369140625,7.078374172959703,RAPL
369,DK1081249,memory,22880.7,396.71362304687506,17.33835166961129,RAPL
370,DK1081249,memory,23949.4,376.98071289062494,15.740716380812252,RAPL
371,DK1081249,memory,26449.5,217.20159912109372,8.21193592019107,RAPL
372,DK1081249,memory,22978.7,366.5245361328125,15.95062105919014,RAPL
373,DK1081249,memory,23737.9,380.84399414062494,16.043710443662874,RAPL
374,DK1081249,memory,24774.3,369.08441162109375,14.897874475609553,RAPL
375,DK1081249,memory,21851.7,132.96038818359375,6.084670217126985,RAPL
376,DK1081249,memory,23382.3,406.7135620117188,17.394078512880203,RAPL
377,DK1081249,memory,23366.6,378.9859619140625,16.21913166288902,RAPL
378,DK1081249,memory,27221.7,294.5357666015625,10.819888787311685,RAPL
379,DK1081249,memory,23273.0,329.9197998046875,14.176075271975574,RAPL
380,DK1081249,memory,23211.3,378.1976318359375,16.293685913151677,RAPL
381,DK1081249,memory,28488.3,269.3963623046875,9.456386035835326,RAPL
382,DK1081249,memory,24054.5,330.24853515625,13.72917895430169,RAPL
383,DK1081249,memory,23898.9,386.49212646484375,16.17196299682595,RAPL
384,DK1081249,memory,23008.8,370.39086914062494,16.09779167712462,RAPL
385,DK1081249,memory,25109.7,238.65447998046875,9.504473569197113,RAPL
386,DK1081249,memory,23570.2,293.2760009765625,12.44266068919918,RAPL
387,DK1081249,memory,23811.6,397.2713623046875,16.683942377021598,RAPL
388,DK1081249,memory,24756.2,396.2653198242188,16.006710231142858,RAPL
389,DK1081249,memory,23754.7,134.81463623046875,5.675282627457672,RAPL
390,DK1081249,memory,23536.3,407.5360107421875,17.315211428397305,RAPL
391,DK1081249,memory,23138.1,382.0220947265625,16.510521379307832,RAPL
392,DK1081249,memory,24414.9,303.76025390625,12.441593203586743,RAPL
393,DK1081249,memory,23065.5,221.90191650390625,9.6205118685442,RAPL
394,DK1081249,memory,23503.4,408.9599609375,17.40003407751644,RAPL
395,DK1081249,memory,23800.9,371.0220336914063,15.588571595671015,RAPL
396,DK1081249,memory,23779.2,183.56201171875,7.719435965833586,RAPL
397,DK1081249,memory,22604.3,358.072509765625,15.840902384308517,RAPL
398,DK1081249,memory,23190.3,381.2849731445313,16.4415713959945,RAPL
399,DK1081249,memory,24678.7,325.3856201171875,13.184876841859074,RAPL
